#  aims_uuid : C32737CD-BA41-4EDD-A1E4-9489DAF4AB0A                                
# Angular momentum resolved density for species Moas calculated by FHI-aims
# The energy reference for this output is the chemical potential, mu =       -5.961147 eV
#      Energy (eV)         total dos     l= 0              l= 1              l= 2              l= 3              l= 4
       15.10028623        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.12030625        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.14032627        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.16034629        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.18036631        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.20038633        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.22040635        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.24042637        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.26044639        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.28046641        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.30048643        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.32050645        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.34052647        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.36054649        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.38056651        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.40058653        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.42060655        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.44062657        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.46064659        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.48066661        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.50068663        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.52070665        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.54072667        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.56074669        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.58076671        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.60078673        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.62080675        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.64082677        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.66084679        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.68086681        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.70088683        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.72090685        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.74092687        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.76094689        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.78096691        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.80098693        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.82100695        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.84102697        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.86104699        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.88106701        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.90108703        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.92110705        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.94112707        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       15.96114709        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
